,ID,Salary
594,32341.0,7177175.06721665
595,32342.0,7177175.06721665
596,32343.0,7177175.06721665
599,32346.0,7177175.06721665
600,32347.0,7177175.06721665
602,32349.0,7177175.06721665
605,32352.0,7177175.06721665
606,32353.0,7177175.06721665
610,32357.0,7177175.06721665
611,32358.0,7177175.06721665
612,32359.0,7177175.06721665
616,32363.0,7177175.06721665
620,32367.0,7177175.06721665
621,32368.0,7177175.06721665
626,32373.0,7177175.06721665
629,32376.0,7177175.06721665
632,32379.0,7177175.06721665
633,32380.0,7177175.06721665
634,32381.0,7177175.266964074
635,32382.0,7177175.06721665
641,32388.0,7177175.06721665
645,32392.0,7177175.06721665
651,32398.0,7177175.06721665
654,32401.0,7177175.06721665
655,32402.0,7177175.06721665
656,32403.0,7177175.06721665
657,32404.0,7177175.06721665
658,32405.0,7177175.06721665
661,32408.0,7177175.06721665
662,32409.0,7177175.449833792
666,32413.0,7177175.06721665
667,32414.0,7177175.06721665
668,32415.0,7177175.06721665
669,32416.0,7177175.06721665
670,32417.0,7177175.06721665
672,32419.0,7177175.06721665
673,32420.0,7177175.06721665
675,32422.0,7177175.06721665
676,32423.0,7177175.06721665
677,32424.0,7177175.06721665
679,32426.0,7177175.06721665
681,32428.0,7177175.463907081
682,32429.0,7177175.06721665
683,32430.0,7177175.267463617
684,32431.0,7177175.06721665
686,32433.0,7177175.06721665
688,32435.0,7177175.06721665
692,32439.0,7177175.06721665
695,32442.0,7177175.06721665
696,32443.0,7177175.06721665
700,32447.0,7177175.06721665
701,32448.0,7177175.06721665
704,32451.0,7177175.06721665
705,32452.0,7177175.06721665
706,32453.0,7177175.06721665
707,32454.0,7177175.06721665
714,32461.0,7177175.06721665
715,32462.0,7177175.06721665
716,32463.0,7177175.06721665
717,32464.0,7177175.06721665
718,32465.0,7177175.579435161
719,32466.0,7177175.06721665
720,32467.0,7177175.06721665
721,32468.0,7177175.06721665
723,32470.0,7177175.06721665
724,32471.0,7177175.06721665
726,32473.0,7177175.06721665
727,32474.0,7177175.06721665
729,32476.0,7177175.06721665
730,32477.0,7177175.06721665
731,32478.0,7177175.06721665
732,32479.0,7177175.06721665
736,32483.0,7177175.06721665
737,32484.0,7177175.06721665
738,32485.0,7177175.06721665
739,32486.0,7177175.06721665
740,32487.0,7177175.06721665
742,32489.0,7177175.06721665
745,32492.0,7177175.414281576
750,32497.0,7177175.06721665
752,32499.0,7177175.06721665
753,32500.0,7177175.06721665
755,32502.0,7177175.06721665
756,32503.0,7177175.06721665
757,32504.0,7177175.06721665
759,32506.0,7177175.06721665
760,32507.0,7177175.06721665
761,32508.0,7177175.06721665
763,32510.0,7177175.06721665
765,32512.0,7177175.06721665
768,32515.0,7177175.06721665
770,32517.0,7177175.06721665
771,32518.0,7177175.06721665
772,32519.0,7177175.06721665
775,32522.0,7177175.06721665
777,32524.0,7177175.06721665
779,32526.0,7177175.06721665
781,32528.0,7177175.06721665
782,32529.0,7177175.06721665
783,32530.0,7177166.406768736
784,32531.0,7177175.06721665
785,32532.0,7177175.06721665
787,32534.0,7177175.06721665
789,32536.0,7177175.06721665
790,32537.0,7177175.06721665
791,32538.0,7177175.06721665
793,32540.0,7177175.06721665
794,32541.0,7177175.06721665
795,32542.0,7177175.06721665
797,32544.0,7177175.06721665
798,32545.0,7177175.06721665
799,32546.0,7177175.06721665
800,32547.0,7177175.06721665
801,32548.0,7177175.06721665
802,32549.0,7177175.06721665
803,32550.0,7177175.06721665
804,32551.0,7177175.06721665
805,32552.0,7177175.06721665
808,32555.0,7177175.06721665
809,32556.0,7177175.06721665
810,32557.0,7177176.125861529
811,32558.0,7177175.06721665
812,32559.0,7177175.06721665
813,32560.0,7177175.06721665
817,32564.0,7177175.06721665
820,32567.0,7177175.06721665
824,32571.0,7177175.06721665
825,32572.0,7177175.06721665
826,32573.0,7177175.06721665
827,32574.0,7177175.06721665
828,32575.0,7177175.06721665
830,32577.0,7177175.06721665
831,32578.0,7177175.06721665
832,32579.0,7177175.06721665
833,32580.0,7177175.06721665
835,32582.0,7177175.06721665
839,32586.0,7177175.06721665
842,32589.0,7177175.580261457
843,32590.0,7177175.06721665
846,32593.0,7177175.06721665
847,32594.0,7177175.06721665
849,32596.0,7177175.06721665
850,32597.0,7177175.06721665
851,32598.0,7177166.713053361
853,32600.0,7177175.06721665
854,32601.0,7177175.06721665
855,32602.0,7177175.06721665
856,32603.0,7177175.190243789
857,32604.0,7177175.06721665
858,32605.0,7177175.06721665
860,32607.0,7177175.06721665
861,32608.0,7177175.06721665
862,32609.0,7177175.06721665
863,32610.0,7177175.06721665
870,32617.0,7177175.06721665
871,32618.0,7177175.06721665
872,32619.0,7177175.06721665
874,32621.0,7177175.06721665
878,32625.0,7177175.06721665
886,32633.0,7177175.06721665
887,32634.0,7177175.06721665
889,32636.0,7177175.543033604
890,32637.0,7177175.06721665
891,32638.0,7177175.06721665
892,32639.0,7177175.06721665
897,32644.0,7177175.06721665
902,32649.0,7177175.067358014
904,32651.0,7177175.067358014
905,32652.0,7177175.067358014
906,32653.0,7177175.067358014
907,32654.0,7177175.067358014
909,32656.0,7177175.067358014
910,32657.0,7177175.067358014
911,32658.0,7177175.067358014
914,32661.0,7177175.067358014
915,32662.0,7177175.067358014
916,32663.0,7177175.067358014
918,32665.0,7177175.067358014
922,32669.0,7177175.067358014
923,32670.0,7177175.067358014
926,32673.0,7177175.067358014
927,32674.0,7177175.067358014
928,32675.0,7177175.067358014
929,32676.0,7177175.067358014
930,32677.0,7177175.067358014
932,32679.0,7177175.067358014
935,32682.0,7177175.067358014
938,32685.0,7177175.067358014
939,32686.0,7177175.2568925135
940,32687.0,7177175.067358014
941,32688.0,7177175.067358014
943,32690.0,7177175.067358014
948,32695.0,7177175.067358014
949,32696.0,7177175.067358014
950,32697.0,7177175.067358014
951,32698.0,7177175.067358014
952,32699.0,7177175.067358014
953,32700.0,7177175.067358014
955,32702.0,7177175.067358014
956,32703.0,7177175.067358014
957,32704.0,7177175.067358014
958,32705.0,7177175.067358014
959,32706.0,7177175.067358014
960,32707.0,7177175.067358014
962,32709.0,7177175.067358014
964,32711.0,7177175.067358014
966,32713.0,7177175.067358014
967,32714.0,7177175.067358014
969,32716.0,7177175.067358014
974,32721.0,7177175.067358014
979,32726.0,7177175.067358014
980,32727.0,7177175.067358014
982,32729.0,7177175.067358014
984,32731.0,7177175.067358014
986,32733.0,7177175.067358014
987,32734.0,7177175.067358014
991,32738.0,7177175.067358014
992,32739.0,7177175.067358014
993,32740.0,7177175.067358014
997,32744.0,7177175.067358014
999,32746.0,7177175.067358014
1003,32750.0,7177175.067358014
1005,32752.0,7177175.267456041
1006,32753.0,7177175.067358014
1009,32756.0,7177175.067358014
1011,32758.0,7177175.067358014
1014,32761.0,7177175.067358014
1015,32762.0,7177175.067358014
1016,32763.0,7177175.067358014
1023,32770.0,7177175.067358014
1024,32771.0,7177175.067358014
1027,32774.0,7177175.067358014
1029,32776.0,7177175.067358014
1030,32777.0,7177175.067358014
1031,32778.0,7177175.067358014
1032,32779.0,7177175.067358014
1034,32781.0,7177175.067358014
1035,32782.0,7177175.067358014
1036,32783.0,7177175.067358014
1037,32784.0,7177175.067358014
1039,32786.0,7177175.067358014
1041,32788.0,7177175.067358014
1042,32789.0,7177175.067358014
1043,32790.0,7177175.067358014
1044,32791.0,7177175.067358014
1045,32792.0,7177175.067358014
1048,32795.0,7177175.067358014
1049,32796.0,7177175.067358014
1051,32798.0,7177175.067358014
1052,32799.0,7177175.067358014
1053,32800.0,7177175.067358014
1055,32802.0,7177175.067358014
1057,32804.0,7177175.067358014
1058,32805.0,7177175.067358014
1062,32809.0,7177175.067358014
1064,32811.0,7177175.067358014
1067,32814.0,7177175.067358014
1068,32815.0,7177173.899885873
1071,32818.0,7177175.067358014
1073,32820.0,7177175.067358014
1074,32821.0,7177175.067358014
1075,32822.0,7177175.067358014
1076,32823.0,7177175.067358014
1078,32825.0,7177172.257730101
1083,32830.0,7177175.067358014
1088,32835.0,7177175.067358014
1089,32836.0,7177175.067358014
1090,32837.0,7177175.067358014
1091,32838.0,7177175.067358014
1092,32839.0,7177174.705932201
1093,32840.0,7177175.067358014
1096,32843.0,7177175.067358014
1099,32846.0,7177175.067358014
1100,32847.0,7177175.067358014
1104,32851.0,7177175.067358014
1108,32855.0,7177175.067358014
1109,32856.0,7177175.067358014
1110,32857.0,7177175.067358014
1114,32861.0,7177175.067358014
1115,32862.0,7177175.067358014
1116,32863.0,7177175.067358014
1118,32865.0,7177175.067358014
1121,32868.0,7177175.067358014
1122,32869.0,7177175.067358014
1124,32871.0,7177175.067358014
1125,32872.0,7177175.067358014
1127,32874.0,7177175.067358014
1128,32875.0,7177169.0312768435
1130,32877.0,7177175.067358014
1131,32878.0,7177166.570907228
1134,32881.0,7177175.067358014
1135,32882.0,7177175.067358014
1136,32883.0,7177175.067358014
1138,32885.0,7177175.067358014
1139,32886.0,7177175.067358014
1142,32889.0,7177175.067358014
1144,32891.0,7177175.067358014
1146,32893.0,7177175.067358014
1147,32894.0,7177175.067358014
1149,32896.0,7177175.067358014
1151,32898.0,7177175.067358014
1152,32899.0,7177175.067358014
1156,32903.0,7177175.067358014
1157,32904.0,7177175.067358014
1159,32906.0,7177175.067358014
1160,32907.0,7177175.067358014
1161,32908.0,7177175.067358014
1165,32912.0,7177175.067358014
1166,32913.0,7177175.067358014
1171,32918.0,7177175.067358014
1173,32920.0,7177174.864434696
1175,32922.0,7177175.067358014
1179,32926.0,7177175.067358014
1180,32927.0,7177175.067358014
1181,32928.0,7177175.067358014
1185,32932.0,7177175.067358014
1187,32934.0,7177175.067358014
1188,32935.0,7177175.067358014
1189,32936.0,7177175.067358014
1191,32938.0,7177175.067358014
1192,32939.0,7177175.067358014
1195,32942.0,7177175.067358014
1196,32943.0,7177175.067358014
1198,32945.0,7177175.067358014
1199,32946.0,7177175.067358014
1200,32947.0,7177175.067358014
1203,32950.0,7177175.067358014
1205,32952.0,7177175.067358014
1207,32954.0,7177175.067358014
1208,32955.0,7177175.067358014
1209,32956.0,7177175.067358014
1213,32960.0,7177175.067358014
1221,32968.0,7177175.067358014
1222,32969.0,7177175.067358014
1223,32970.0,7177175.067358014
1224,32971.0,7177175.067358014
1226,32973.0,7177175.067358014
1228,32975.0,7177175.067358014
1229,32976.0,7177175.067358014
1234,32981.0,7177175.067358014
1236,32983.0,7177175.067358014
1239,32986.0,7177175.067358014
1241,32988.0,7177175.067358014
1242,32989.0,7177172.257730101
1244,32991.0,7177175.067358014
1245,32992.0,7177175.067358014
1247,32994.0,7177175.067358014
1249,32996.0,7177175.067358014
1251,32998.0,7177175.067358014
1255,33002.0,7177175.067358014
1256,33003.0,7177175.067358014
1257,33004.0,7177175.067358014
1258,33005.0,7177175.067358014
1260,33007.0,7177175.067358014
1264,33011.0,7177175.067358014
1265,33012.0,7177175.067358014
1266,33013.0,7177175.067358014
1268,33015.0,7177175.067358014
1271,33018.0,7177175.067358014
1274,33021.0,7177166.570907228
1276,33023.0,7177175.067358014
1277,33024.0,7177175.067358014
1280,33027.0,7177175.067358014
1281,33028.0,7177175.067358014
1282,33029.0,7177175.067358014
1283,33030.0,7177175.067358014
1284,33031.0,7177175.067358014
1288,33035.0,7177175.067358014
1289,33036.0,7177175.067358014
1293,33040.0,7177175.067358014
1297,33044.0,7177175.067358014
1298,33045.0,7177175.067358014
1299,33046.0,7177175.067358014
1301,33048.0,7177175.067358014
1302,33049.0,7177175.067358014
1303,33050.0,7177175.067358014
1305,33052.0,7177175.067358014
1307,33054.0,7177175.067358014
1308,33055.0,7177175.067358014
1309,33056.0,7177175.067358014
1313,33060.0,7177175.067358014
1314,33061.0,7177175.067358014
1315,33062.0,7177175.067358014
1316,33063.0,7177169.944501328
1323,33070.0,7177175.067358014
1325,33072.0,7177175.067358014
1327,33074.0,7177175.067358014
1328,33075.0,7177175.067358014
1331,33078.0,7177175.067358014
1334,33081.0,7177175.067358014
1335,33082.0,7177175.067358014
1336,33083.0,7177175.067358014
1338,33085.0,7177175.067358014
1341,33088.0,7177175.067358014
1342,33089.0,7177175.067358014
1347,33094.0,7177175.067358014
1348,33095.0,7177175.067358014
1353,33100.0,7177175.067337157
1354,33101.0,7177175.067337157
1355,33102.0,7177175.067337157
1359,33106.0,7177175.067337157
1361,33108.0,7177175.067337157
1362,33109.0,7177175.067337157
1364,33111.0,7177175.067337157
1365,33112.0,7177175.067337157
1368,33115.0,7177175.067337157
1369,33116.0,7177175.067337157
1371,33118.0,7177175.067337157
1372,33119.0,7177175.067337157
1373,33120.0,7177175.067337157
1374,33121.0,7177175.067337157
1375,33122.0,7177175.067337157
1377,33124.0,7177175.067337157
1379,33126.0,7177175.067337157
1380,33127.0,7177175.067337157
1381,33128.0,7177175.067337157
1384,33131.0,7177175.067337157
1385,33132.0,7177175.067337157
1386,33133.0,7177175.067337157
1389,33136.0,7177175.067337157
1390,33137.0,7177175.067337157
1391,33138.0,7177175.067337157
1392,33139.0,7177175.067337157
1393,33140.0,7177175.067337157
1394,33141.0,7177175.067337157
1397,33144.0,7177175.067337157
1401,33148.0,7177175.067337157
1404,33151.0,7177175.067337157
1406,33153.0,7177175.067337157
1410,33157.0,7177175.067337157
1413,33160.0,7177175.067337157
1416,33163.0,7177175.067337157
1417,33164.0,7177175.067337157
1418,33165.0,7177175.067337157
1421,33168.0,7177175.067337157
1422,33169.0,7177175.067337157
1423,33170.0,7177175.067337157
1424,33171.0,7177175.067337157
1425,33172.0,7177175.067337157
1427,33174.0,7177175.067337157
1428,33175.0,7177175.067337157
1430,33177.0,7177175.067337157
1433,33180.0,7177175.067337157
1436,33183.0,7177175.067337157
1439,33186.0,7177175.067337157
1440,33187.0,7177175.067337157
1441,33188.0,7177175.067337157
1442,33189.0,7177175.067337157
1444,33191.0,7177175.067337157
1446,33193.0,7177175.067337157
1449,33196.0,7177175.067337157
1450,33197.0,7177175.067337157
1451,33198.0,7177175.067337157
1455,33202.0,7177175.067337157
1456,33203.0,7177175.067337157
1457,33204.0,7177175.067337157
1458,33205.0,7177175.067337157
1459,33206.0,7177175.067337157
1461,33208.0,7177175.067337157
1465,33212.0,7177175.067337157
1466,33213.0,7177175.067337157
1467,33214.0,7177175.067337157
1468,33215.0,7177175.067337157
1469,33216.0,7177175.067337157
1472,33219.0,7177175.067337157
1474,33221.0,7177175.067337157
1475,33222.0,7177175.067337157
1476,33223.0,7177175.067337157
1477,33224.0,7177175.067337157
1478,33225.0,7177175.067337157
1479,33226.0,7177175.067337157
1480,33227.0,7177175.067337157
1483,33230.0,7177175.067337157
1484,33231.0,7177175.067337157
1485,33232.0,7177175.067337157
1486,33233.0,7177175.067337157
1487,33234.0,7177175.067337157
1490,33237.0,7177175.067337157
1494,33241.0,7177175.067337157
1495,33242.0,7177175.067337157
1499,33246.0,7177175.067337157
1500,33247.0,7177175.067337157
1501,33248.0,7177175.067337157
1502,33249.0,7177175.067337157
1505,33252.0,7177175.067337157
1507,33254.0,7177175.067337157
1512,33259.0,7177175.067337157
1513,33260.0,7177175.067337157
1515,33262.0,7177175.067337157
1516,33263.0,7177175.067337157
1520,33267.0,7177175.067337157
1521,33268.0,7177175.067337157
1527,33274.0,7177175.067337157
1528,33275.0,7177175.067337157
1529,33276.0,7177175.067337157
1530,33277.0,7177175.067337157
1531,33278.0,7177175.067337157
1532,33279.0,7177175.067337157
1536,33283.0,7177175.067337157
1538,33285.0,7177175.067337157
1539,33286.0,7177175.067337157
1540,33287.0,7177175.067337157
1541,33288.0,7177175.067337157
1542,33289.0,7177175.267906774
1549,33296.0,7177175.067337157
1552,33299.0,7177175.067337157
1553,33300.0,7177175.067337157
1555,33302.0,7177175.067337157
1557,33304.0,7177175.067337157
1558,33305.0,7177175.067337157
1559,33306.0,7177175.067337157
1560,33307.0,7177175.067337157
1561,33308.0,7177175.067337157
1562,33309.0,7177175.067337157
1563,33310.0,7177175.067337157
1565,33312.0,7177175.067337157
1566,33313.0,7177175.067337157
1568,33315.0,7177175.067337157
1571,33318.0,7177173.258733749
1572,33319.0,7177175.067337157
1575,33322.0,7177175.067337157
1576,33323.0,7177175.067337157
1577,33324.0,7177175.067337157
1578,33325.0,7177175.067337157
1579,33326.0,7177175.067337157
1581,33328.0,7177175.067337157
1585,33332.0,7177175.067337157
1588,33335.0,7177175.067337157
1589,33336.0,7177175.067337157
1591,33338.0,7177175.067337157
1592,33339.0,7177175.067337157
1593,33340.0,7177175.067337157
1595,33342.0,7177175.067337157
1598,33345.0,7177175.067337157
1605,33352.0,7177172.608089604
1606,33353.0,7177172.608089604
1607,33354.0,7177172.608089604
1608,33355.0,7177172.608089604
1610,33357.0,7177172.608089604
1611,33358.0,7177172.608089604
1615,33362.0,7177172.608089604
1616,33363.0,7177172.608089604
1618,33365.0,7177172.608089604
1621,33368.0,7177172.608089604
1623,33370.0,7177172.608089604
1624,33371.0,7177172.608089604
1625,33372.0,7177172.608089604
1627,33374.0,7177172.608089604
1628,33375.0,7177172.608089604
1630,33377.0,7177172.608089604
1632,33379.0,7177172.608089604
1636,33383.0,7177172.608089604
1638,33385.0,7177172.608089604
1640,33387.0,7177172.608089604
1642,33389.0,7177172.608089604
1644,33391.0,7177172.608089604
1645,33392.0,7177172.608089604
1647,33394.0,7177172.608089604
1648,33395.0,7177172.608089604
1650,33397.0,7177172.608089604
1652,33399.0,7177172.608089604
1653,33400.0,7177172.608089604
1655,33402.0,7177172.608089604
1658,33405.0,7177172.608089604
1661,33408.0,7177172.608089604
1663,33410.0,7177172.608089604
1665,33412.0,7177172.608089604
1669,33416.0,7177172.608089604
1671,33418.0,7177172.608089604
1675,33422.0,7177172.608089604
1679,33426.0,7177172.608089604
1680,33427.0,7177172.608089604
1681,33428.0,7177172.608089604
1682,33429.0,7177172.608089604
1687,33434.0,7177172.608089604
1688,33435.0,7177172.608089604
1689,33436.0,7177172.608089604
1694,33441.0,7177172.608089604
1695,33442.0,7177172.608089604
